	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79
as_ctrl_1	-2.0669363	0.30876917	-0.8463143	0.6480129	-5.834055	-1.7113628	1.8161575	-6.121662	-1.6283625	-0.92763764	-2.2878718	-0.6867197	-0.8522539	0.31004512	-1.6992004	0.30670387	-0.6289034	-0.7056293	-0.4508878	1.6320125	-0.16799635	-1.1922417	-3.3022943	-0.8861299	1.6015011	-2.7291403	-0.06665397	-0.73340577	0.7775274	2.402412	-1.7572168	1.0008574	0.3444504	1.9483125	-0.2874986	-4.0128136	0.46811658	-0.071630776	-0.21766481	-0.77194387	1.3671405	1.8898492	0.1652866	-0.28227627	-0.2677763	0.7378851	0.6337387	2.2273104	-0.69227433	-0.17265713	1.877436	0.49230206	-0.030320704	-0.91950285	-0.53327453	2.2936268	0.35574853	-0.39934248	-0.2684212	2.2411401	-0.40457243	-0.90474784	-2.924408	-0.15107176	-2.914014	-2.4385622	3.1910112	1.2338557	0.8440103	-0.1485615	1.5539155	0.5380223	1.6521405	0.4315694	0.09450483	-1.7117729	-2.3114207	-1.1552547	-0.86903167	0.5852909
as_ctrl_2	0.47244066	-0.9370089	-0.15271366	1.0664767	-3.2832835	1.6045923	3.0011802	-2.5760937	-0.48805702	-2.3006067	-1.3765664	-0.38135993	-0.8633005	-0.1412186	-0.38144505	1.6469772	-0.70685095	-0.93254423	-0.7825935	2.0153906	-0.62363946	-1.1761769	1.3423328	-0.7390651	-2.2647872	0.87593365	1.5273114	-0.7863499	1.0357206	3.3546333	-1.6539184	-2.4658446	-3.1217928	-0.63764143	0.674633	6.8359575	-0.33132994	2.5792851	0.10664886	-2.3112712	-0.19117767	1.6315839	0.36218417	-0.55959874	0.74440354	1.770712	0.99323714	0.8772247	1.2889299	-0.67234534	3.5934358	0.6002787	-0.10215311	-0.06902288	1.40762	-0.6481743	0.5690984	2.4679606	1.5709594	0.705523	-1.1093324	-2.7420506	-1.8219339	-0.86300254	1.2624997	-2.1779113	0.0053154826	3.3096442	-0.9837619	0.9544631	-1.1531683	-1.4193342	0.9811887	0.29693612	1.2143002	0.08209473	-1.6645281	0.5238321	-0.7762461	-0.5634904
as_3dpi_1	1.4740599	3.5091045	0.36283985	-1.9621294	-1.5193131	-0.62936324	-2.6994026	1.0516324	1.3539617	2.4135509	2.7051785	0.8254198	1.4018329	1.1890303	1.0447779	2.4264548	-0.8341744	1.1171764	-2.9504523	-2.5034795	0.16502732	4.3036	-0.27970076	1.508384	-1.3353367	-0.7606254	0.55638623	1.1682593	-1.5507556	-0.834272	2.0200346	0.093716875	2.1112201	1.965947	0.77896667	2.3244646	-0.85113275	-0.19034892	-0.74844086	1.0235025	-2.8655617	-4.032095	-0.6226063	1.5313721	1.6084044	-1.8027909	0.81588733	-0.7827003	-0.8704656	-0.31409937	-2.4741726	-0.85602844	0.41757506	-1.769767	-2.9014134	-0.9498798	-0.8164645	-0.14503235	-0.08144921	-0.5719057	2.454848	0.91139543	3.0687485	0.6290157	-0.8249959	1.5682364	-0.89975333	-1.5571004	-1.4094193	0.43813968	0.44171545	0.7971827	-6.360306	0.31099772	-7.0649414	1.6570935	4.456379	-0.017427623	1.539418	0.5919244
as_3dpi_2	3.2208743	3.2253032	0.18192464	-0.8601454	-1.6988715	-1.239026	-2.2420685	2.5089302	0.12370631	2.2439182	1.8461562	1.0818036	-0.52160853	0.5835489	2.2115324	2.024795	-0.054562747	-0.6048758	1.1215543	-1.6209244	0.61552376	2.521336	3.9167147	-1.1899571	-1.3581328	-0.39466769	-1.5875103	-0.9418707	0.48882002	-0.3669032	0.73614746	-0.5375172	1.992711	-0.589508	0.9853323	2.4907143	-1.1483955	1.3836423	-1.5307082	0.9934343	8.884934	-4.0247984	0.9451758	-0.041261494	-0.86691916	-1.9092152	-0.02038601	-0.9023441	-2.004561	-0.20222232	-1.6734039	-0.62819195	-0.56559205	-1.3192683	-3.358647	0.60861266	-0.560238	-1.6638964	-0.9535861	-0.75256515	3.2823558	-0.06176129	3.8593767	0.475761	-0.7165981	1.9596424	-3.7328732	-1.1877697	-1.0880945	0.43521774	0.68328685	-0.22448182	3.9444582	4.6814923	0.19470358	3.6281762	6.10614	2.1147764	2.055389	-0.028316066
as_6dpi_1	-0.5835221	2.997735	2.044021	5.5673027	-1.9981222	-1.7398386	-3.4284594	3.5664907	0.72189987	0.57964444	0.81821066	1.7990885	0.7346748	1.1213994	2.0383763	-3.6463137	-0.70751977	-1.630945	2.9617245	-2.7683244	0.09219444	4.1125903	2.7169166	2.4805658	-3.0111651	-0.17479508	-2.3230453	-0.38510883	-1.0501201	-2.4678633	0.8048233	0.20253369	2.4070415	0.8650494	2.2020648	1.6856465	-0.2798276	-1.075635	-0.51740307	1.2083677	2.9998975	-5.5026884	1.1010183	-3.7543159	-1.1134075	-1.4839058	0.37859902	-1.4687835	-0.43996632	0.15436554	-1.9440551	-2.990835	0.21439716	0.023581743	-2.0582504	1.4869347	-1.8461773	-0.8475205	-1.4863186	-0.21401575	3.8135433	-0.32834536	3.2440395	-0.60209167	-0.3894624	2.9548206	0.2832898	-2.3273828	-1.5974135	0.5482436	-0.48753697	0.81752133	-3.6186104	1.7555163	-0.840261	1.6956846	1.5728357	0.63120747	1.3983966	-0.012202233
as_6dpi_2	2.2705977	1.1396396	-1.5255209	-2.850872	-1.5843067	-0.1708018	-1.0941079	2.1085694	1.1611326	-0.21216857	0.8996559	1.3369892	0.25331038	0.79494864	1.7459209	0.010880366	0.29367292	-2.4233708	-0.0076805055	-1.68018	0.10818562	3.214921	0.6421984	-2.077014	-0.7048969	-0.4909115	0.23354807	2.368086	-0.14754196	1.0117366	-0.9097519	-0.35773578	2.1225057	-1.7158716	0.45453757	1.6383498	0.23929334	-1.0703449	0.47514322	0.50820225	-4.0105524	-3.830395	1.3030281	-2.2472093	1.2560586	-1.1299945	0.7410337	0.30725175	-0.98976725	0.7612368	-1.0247691	-3.0117745	0.21575907	-1.6161277	-2.807658	1.7088339	-0.73438287	-1.2303779	0.3935488	-1.15042	1.7328804	-0.0325335	1.9382212	2.0052826	0.46652353	-0.18559647	-1.7355571	-1.8230656	-0.3306278	-0.26818395	-0.00850755	1.0193698	-4.6958256	-3.293354	0.3175714	3.0775685	3.1582365	0.45547032	2.352478	4.0023813
as_9dpi_1	0.5770353	-1.0992215	-0.92327744	1.528696	6.0814486	0.3014511	1.7795944	0.05426824	1.4045275	2.5991983	2.093197	1.4324107	-0.046078607	-0.30538666	-0.5813009	0.098126456	-1.1552471	-1.3742051	-0.19537306	1.2433783	1.4339292	0.16653779	-0.10109502	-0.45404613	1.721418	0.1484803	1.3680674	-0.16132404	2.285744	0.8061688	-0.043873392	-1.383616	-0.2998077	0.038934544	-2.3536506	0.57906854	0.061980367	0.13035214	-1.6731735	-1.2329068	1.0323199	-0.62417877	-0.2701925	-0.37448162	-0.37230277	2.2334218	-2.4866939	5.245262	-2.487287	-2.6392968	0.4499631	-0.9597269	-0.13196775	-0.6912906	1.9509382	0.061835527	1.9684011	-0.2854459	-1.3847001	1.2170591	-1.609438	0.5941956	-1.5961664	-0.60833776	-3.1428804	-2.6152074	-1.3861036	0.31911173	-0.037312314	1.6799595	2.238586	-0.51756984	1.8453814	-0.6896284	0.46931815	-0.42145693	-0.41188842	0.5640863	-0.63994336	0.5263303
as_9dpi_2	-0.28058937	-0.22270517	-0.78999376	-0.3648216	1.409654	1.6633184	1.5424204	3.456583	-1.3266609	-2.1395056	-0.05715213	-0.91614115	1.8821865	0.43661827	-0.36776137	0.3510793	-0.3837629	-0.53444713	-0.64946616	1.1230763	-0.4934585	0.9198344	-2.0488675	-1.1595932	-0.17713392	-3.547246	2.595027	0.5002632	1.2325807	0.9118123	-0.07796906	-5.0389967	-1.9174614	1.2405952	-2.805161	-7.340837	-0.25702983	-0.37240455	-0.019160345	-1.2882767	-0.18810903	1.253732	0.23722541	0.62659526	0.104064286	1.5143653	0.89060867	3.2702713	-1.5424609	-1.0535398	2.5099156	1.5300716	0.04451388	-0.3490043	-1.5399947	0.7577114	1.3430244	-0.282343	-0.25300545	1.7514832	0.0822258	0.19346446	0.613552	0.69704545	0.17636675	-1.752458	1.4932044	0.07099795	0.10577673	0.06582853	0.9672103	-1.726665	1.1177887	0.7830193	0.052487314	-1.7353275	0.43680444	0.6722422	-1.5882874	-0.7742951
ad_ctrl_1	-1.6190795	1.9769615	-0.56414306	2.7577136	-1.6199658	-0.1761887	-1.054069	-4.817608	-0.12880254	1.8320568	1.0719016	1.3724818	0.81939304	-0.13364702	-0.15286952	0.78771484	-0.66528916	0.07995331	-2.5225034	-4.848243	-1.0596204	3.3230162	-3.7535734	3.3983073	-1.1728112	2.5051963	-0.82634187	1.3333039	0.9773767	0.9690249	2.549797	1.3624842	0.96980286	-1.1022294	0.4582472	1.0836066	0.2861995	1.0486397	0.14083543	-0.1282469	-1.7477329	-3.1324422	-1.6133193	3.9874578	-0.26415518	1.1686413	-0.78670084	-1.2046643	0.6835864	0.18244863	-3.8926754	0.09236549	1.2689492	0.058592528	-2.4233568	-0.52381516	-0.3374148	0.6006269	1.6480147	-2.8520892	1.8800356	-1.3389683	3.2766201	0.46010813	2.1593444	0.8097892	-0.36676386	-0.42182618	-0.5645117	-0.09937906	0.81006813	0.99901843	-2.0877578	1.2352208	-3.036105	-0.34246618	1.9392992	-1.3342273	2.5569723	-1.4325788
ad_ctrl_2	2.8411465	2.1593018	0.57613546	1.9690644	-1.6716576	0.97618204	-0.30587006	-1.8198627	-0.14587808	0.7811115	-1.6117921	1.3747193	-0.1191268	-0.058846354	0.23552606	-1.044898	0.7414677	1.542701	-0.13829279	-3.6938756	0.37409148	4.070167	0.3151847	-0.12181687	-1.2616547	2.2475038	-0.2304728	0.6259508	-2.2167783	-2.2193503	0.77961224	1.1638656	0.68987566	-1.6135634	1.0340794	1.6820391	-0.96064305	0.73814595	1.7603467	0.9319764	2.1832647	-5.2058644	-0.40700978	-1.2829092	-1.329643	-3.2210836	-0.4604088	-1.5997031	-0.48945713	0.7374786	-5.223589	-0.8463483	-1.0107551	2.2410057	-3.2568336	-0.5818995	0.11514574	0.8556889	0.4704671	-2.22217	3.2009373	2.0069642	2.488318	2.1579022	0.8539327	3.161119	-0.6502005	0.7410381	-1.2265897	0.05493354	0.854087	-0.09041798	-4.5127645	1.6717136	-1.7514389	1.6648498	4.115073	0.7145732	1.7006356	-1.1100013
ad_3dpi_1	-3.7397423	2.1002274	-0.87242234	-1.0730711	-1.8345268	1.619354	-4.579249	-1.1506734	-0.5351285	1.8936605	-0.2144019	2.7236328	-0.19178218	-0.7678445	0.38357878	-2.6338038	0.41819167	4.216902	2.7646759	-4.767892	0.68741816	3.997902	-0.11142683	1.693118	0.45151985	2.6767588	-2.0722106	-2.93738	0.391654	-2.9254224	0.5700615	2.1417985	0.44253027	-0.78363764	1.3470242	1.5081937	-1.0933996	0.6909771	-0.5379832	1.3408679	-0.5002098	-5.3255143	-1.247295	3.5838068	-0.73727	-2.0652497	-0.7867079	-1.9782933	0.33228403	0.9657095	-5.658019	-1.5791458	1.550421	-1.8993368	-2.735525	-0.47956276	-1.4562871	0.07677713	2.9437532	-1.629056	0.95371234	2.485444	2.0561275	0.43793523	1.413952	2.4471488	-0.6982428	0.021860957	-2.202841	0.36218035	0.9454584	1.917728	-5.2209525	0.9740669	0.63917017	-3.0916872	5.084149	3.627546	3.4246848	-0.41384298
ad_3dpi_2	-7.2962604	2.5461683	1.1674196	0.8292925	-1.5527836	0.768944	-3.238303	-3.4914742	-0.5868908	2.9132679	0.043287516	2.5155907	0.6241918	-0.59516007	-0.36217776	0.8387364	0.07819092	-6.817709	3.4517074	-4.5655155	0.17269006	2.5439641	-1.0130992	1.670404	-0.20400645	3.183596	-1.4770868	-0.6446209	-0.79453945	-1.1484594	1.0514548	2.077252	-0.33951506	0.49639982	-0.547146	1.3818752	-0.3307592	1.0577266	0.9159421	2.2056565	-0.050337464	-5.4565125	-1.9359125	-0.015795112	-1.4102362	0.93791544	-1.1496397	-1.1433133	1.2176948	0.116133824	-5.755373	0.59895563	-5.057639	-5.7952437	-3.3191733	-0.16583031	-0.78631806	0.24583194	1.6654454	-2.0377738	2.0122721	-1.0677551	3.5646849	-0.88319635	2.5473204	4.1791787	-0.15704179	0.5617536	-1.2211851	1.8643833	1.755757	-3.1293335	-2.9543877	1.4864857	-11.285968	1.1185881	-0.18529591	1.4293762	2.3902009	-1.2892
ad_6dpi_1	7.2498617	2.0448356	-0.052084744	3.1139235	-1.6356909	0.2946086	-2.966439	-2.6841621	1.1475453	3.429151	-0.98231554	1.55125	1.4899853	0.96070945	0.43716726	-2.8825	4.803266	1.5982004	0.043852925	-3.4910662	-0.6969987	2.5450583	-1.3742086	1.0753335	1.3426547	2.0838494	-1.2194753	-1.056849	-1.2617937	-0.18408516	-0.72563004	2.054369	0.8245938	1.1698515	-0.3605056	2.174411	-0.49306002	0.96305835	1.2240638	2.8339581	-2.2854795	-5.393036	-0.65618044	3.0831966	-0.15763408	-1.5784068	-1.3411579	-1.2180272	1.5036967	0.18309982	-4.662296	-0.27941018	1.0368518	0.12719348	-2.5047665	-0.6806283	-0.5843629	1.0228577	1.0788604	-2.757548	2.196329	-0.7464455	3.5104973	-0.07611418	2.0282633	2.0790012	-1.1462204	0.025007308	-1.9947515	0.034520328	1.7940886	0.7550163	-3.5293987	2.4622602	1.7398808	2.758297	5.4581017	-0.18497789	1.653399	-0.74006236
ad_6dpi_2	-2.198244	3.1510065	1.4781747	-0.73208004	-1.7263962	0.69158804	-5.9084053	-2.1693158	3.1099844	2.4060156	-1.5818962	2.1941392	2.298633	0.9770609	1.2896082	0.36140484	2.2222424	3.7754822	-0.10121703	-4.7096324	-1.2696466	1.3908694	4.179944	4.344518	1.0591516	2.5491478	-0.59245634	-1.2181218	-0.6996629	-1.5304035	3.6177826	1.9686168	0.22245342	-1.1589123	0.77335215	1.5046345	-0.97302884	0.19680116	-0.2725797	0.3393128	0.57147485	-4.847681	-1.3451515	-0.97540116	-1.620094	-2.9110413	-1.9624076	-1.5775826	2.585969	0.414524	-4.917398	-0.41652465	-1.5543118	0.22249717	-3.413967	0.31358314	0.23921776	0.8957876	3.7467122	-2.597962	2.3086705	-0.6226295	2.7030334	1.9145958	1.6393007	1.9463573	0.097412825	-1.3531942	-0.39081883	0.44031677	1.2360945	2.50889	-4.097489	1.1987004	4.6735353	-1.5135998	0.67910033	0.61299956	1.7366749	-0.34213972
ad_9dpi_1	0.15323806	2.5266206	-0.7048689	2.9763982	-1.5533941	-0.14564252	-2.2054553	-0.787103	0.61201715	1.3611147	0.47925425	-0.8930433	-1.1966345	-0.08017659	-0.45968115	-0.18540457	0.96444184	0.11713433	0.11257537	-2.457726	-0.7737145	2.592869	3.0230558	1.8636547	-0.09668815	1.7419865	-0.53200424	-0.011994481	-0.8066395	-0.20324972	-8.749962e-05	1.0717359	0.34863043	0.34783494	0.49509853	2.4431484	1.1506703	0.8564065	-1.4930844	1.8403685	-2.6990552	-3.5649135	-0.9967632	-0.8631582	-0.9594999	-0.986772	-1.7061231	-0.94501936	0.30706334	0.73824704	-4.782921	-0.5226952	-2.5544834	-0.85656977	-2.663218	-0.6925072	0.86812425	0.8856466	1.9203727	-2.019977	3.7577252	2.0757837	4.2099576	-0.1078794	1.0436033	3.297316	-1.4514532	-0.8143279	-0.6634191	-0.9471183	0.9903885	1.958868	-3.0066273	1.5460749	3.4951012	1.0886059	1.1095898	-0.0060997605	2.2437816	-0.4561358
ad_9dpi_2	1.2238691	2.9278922	-0.22124103	5.861197	-1.4333372	0.6103777	-2.2427151	-2.885502	0.8659129	3.8107164	1.7721817	0.32737848	0.84511924	0.33035913	-0.414742	-1.0662822	0.532847	0.62985957	0.45135057	-2.3480182	-0.24073532	1.4075296	0.044430137	2.9334426	-0.5178061	0.82709193	-1.3222882	5.5538816	-1.7351375	0.90501046	-0.591509	1.0308057	1.2116169	-1.2063146	0.14011005	0.7592162	-0.3974809	0.9607434	-0.5913534	-0.032135367	0.8908036	-3.67521	-2.4407663	-0.030958652	-0.8109696	0.3465966	-0.8095699	-1.705895	0.89896107	0.35441312	-4.326096	-1.0430217	-1.7383351	-0.79654837	-2.8768005	-1.4639761	-1.2934418	0.48410803	2.3103979	-2.6187966	2.1405334	0.4782528	1.7622811	0.46683654	3.1183128	2.5598702	0.21502887	-0.38625157	-1.324621	-1.5154833	1.1034005	2.2604294	-1.5741025	2.4258142	1.6447792	-0.90913993	-0.7672322	0.09207189	1.9755102	-1.2252405
as_ctrl_dro_dronema_1	-1.9192345	0.13758361	-0.65208596	0.13042957	14.447573	-2.0956438	2.7822893	-1.1021357	-0.8826894	-0.5269221	-0.5995923	0.05877608	-1.3817338	1.7450764	-1.3586047	0.5996553	-1.2748814	-0.36560655	-0.85325384	2.2846043	-0.9924059	-1.6650776	-0.30800557	-0.18995869	2.3471398	-0.33397996	0.32308447	-0.13701037	-0.08542305	0.9186866	0.13956797	-2.6704285	0.33669686	-0.3077923	-1.1019268	2.9204974	3.1453316	0.33282706	0.81144226	1.4574949	-0.98942786	1.478644	-2.5121827	0.07989192	0.27068913	0.91899395	0.8826839	1.5522461	-0.7212167	-0.3577396	3.5433514	2.3435433	0.6300759	1.0210862	4.0333185	0.040874273	1.9475361	0.6230332	-2.2801096	0.47614253	-1.3953391	-1.2534287	-2.96643	-1.6845498	-0.61390454	-2.887823	0.29763407	2.8210948	1.9954025	2.1936805	-0.26491386	0.9095551	2.6984355	-0.13208413	0.6017052	-1.2874949	-0.099482	1.0699677	0.004150033	1.3539884
