	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79
as_ctrl_dro_dronema_2	-1.2397513	-1.4714983	0.6116648	1.562791	-0.67333007	-0.26521704	1.5199242	-1.9951179	-0.14878544	-2.1632922	0.66040933	1.5603602	1.1895903	1.4252561	0.6611141	-0.7404542	-1.0620524	-0.36287594	-1.4907146	0.5061823	-3.5131502	-2.0495274	-1.8237795	-1.0033314	0.88666284	-0.5457381	2.640482	0.49514097	1.1804004	-0.121634305	-1.4045178	-1.7871516	-0.27894276	1.1831925	-5.004121	1.3546848	-0.95836484	-0.039005548	0.4898175	-1.3299118	-0.66346115	-1.324346	0.40364558	0.37084275	0.08445193	-0.6726852	0.851019	1.8992872	1.1749997	-0.8761237	-0.0688259	0.6989905	-0.9348594	-2.259551	-0.23852171	-0.47141725	1.3674805	0.82875097	2.497228	0.13445038	-2.3348231	-3.633467	-0.09800589	-1.4384514	0.58378977	-1.3278697	2.4246578	2.5268693	2.0729542	-0.76813984	-1.3563132	0.18758191	2.5660143	-0.76984024	1.089045	-1.8078928	-0.16087101	-2.874271	-0.074003875	0.24174628
as_ctrl_dro_dronema_3	-1.4103575	-2.5694976	-0.6787763	0.14795285	14.685349	0.73597383	1.478018	4.6760902	-2.6651037	1.0379713	0.20976992	-1.354892	-0.3256448	0.50467634	-1.0974584	-0.62740266	-0.39174366	-0.37003952	-1.0786954	1.2044661	1.301973	-0.43792784	-2.254156	-1.845761	0.60487145	-1.5255879	-0.20546675	-1.9040987	1.1197666	0.3011216	-1.4649886	3.4007442	-2.4374826	-0.6807947	-5.2571983	-9.10315	0.40039003	-0.44122148	1.1064551	-3.3641815	-0.35575646	3.3856022	-0.76441693	0.4583924	-0.1453716	1.2783962	0.28571346	2.6701555	0.22712177	1.7171605	1.8608137	2.3626418	-1.119918	1.5593446	2.0898395	-0.7117758	-0.94085217	0.1869409	1.0471743	0.5286624	-1.3384067	-1.1863513	-3.7873929	1.8712709	-0.7265329	-1.4417385	0.64035904	0.6016569	1.4933008	-0.46103448	-0.6989447	-0.83550984	2.5932765	-1.6870766	0.7522814	-0.3414601	-0.102498055	0.51121706	-3.47541	-0.35596767
as_dronema_1	-0.46734303	-1.848275	0.44680882	0.21623763	-1.6110305	-0.43560362	2.012365	0.6852799	-0.291673	-0.2614261	0.058867678	0.7364788	1.0260864	-0.93746203	-1.4241266	-0.34621727	-1.0084242	0.085788816	-1.136179	2.8762603	-2.4409175	-2.5773764	-1.7337146	-0.82146096	0.4994353	0.9801937	-0.67794573	-0.08037831	-0.13911402	1.37238	-0.72291243	1.5895065	1.7027322	1.9187152	-2.0376313	-0.2626581	2.0595236	-2.1383352	-1.0483938	0.076146364	-0.100439966	1.294069	1.3277239	-0.4110174	1.0649271	1.1422204	1.0021311	1.8654692	0.39855587	-1.770116	1.0874104	0.6993706	-0.9317313	1.1671041	0.4526802	0.6506312	1.2259126	0.34043282	-1.3580272	3.2142572	-2.3729107	-2.53838	-2.2717981	0.04641556	-0.4217857	-3.5803976	1.8250597	2.3938231	0.3897292	2.653075	3.8783174	-0.39679593	3.4090195	-0.00554052	1.0342544	-1.0045588	-0.16348755	-0.28239584	-1.2058651	-0.17437798
as_dronema_2	-1.0151471	1.6576532	-1.044976	0.57964104	4.544246	0.96069217	0.63634324	-1.8679464	0.9452405	-1.7875371	-0.95282817	-0.12434727	0.35683084	0.9010315	1.2269605	-0.9152841	0.994388	1.0619386	-1.1927593	1.4254186	-2.385549	-1.0994887	-3.7521305	-0.80342877	1.2064826	-2.201995	1.7054255	0.4797392	1.2085661	0.36120966	1.9819157	0.419687	-0.0042283237	1.1714209	-0.3674934	-4.0740404	1.4860718	-1.3230808	1.0060109	-0.31573462	-0.16875371	1.0825388	-1.1273181	-0.1176393	0.50805324	1.6483502	1.8507533	0.8547069	-0.3369048	0.6673444	-0.4684477	3.1043038	-0.98772407	0.048385315	-0.3751045	-0.5608593	0.1501174	-0.38459575	-0.64452076	-1.5207512	-1.036245	-0.80101025	-0.8506131	0.33220524	-0.23302586	-3.3308563	2.272583	0.40520555	0.7811847	-1.7240566	0.524179	-1.1532817	1.5115366	-0.53216755	1.0646776	-1.3519828	-0.026626945	-0.89461875	-2.3268697	0.29308844
as_dronema_3	-0.8466983	2.702572	-0.16712663	0.6791016	14.094318	-1.0349952	2.0129874	-4.027789	-1.2817043	-1.9876578	-0.6572646	0.34732038	-0.43484646	-0.792043	0.7877114	-0.14593719	-0.5904267	-0.6698224	-0.5278138	2.340268	0.44194806	-0.6367204	0.0707165	-1.7340467	0.21609452	-0.6272733	2.8749104	0.3738417	1.0533355	-0.5102563	0.27484283	-3.121188	0.754907	0.2853204	-2.727109	-4.9988556	-0.88286066	-0.40727097	0.18725812	-0.8774376	0.4728036	-0.21012783	-1.5025679	0.6313839	0.33921623	0.9170853	-0.19005561	1.8924183	1.1452751	-0.27085194	1.6585541	1.1887225	-1.6446267	0.18242645	1.632029	1.5309024	1.5208163	0.9251051	-0.91922677	0.2625718	-1.7867861	-5.475553	-2.0873966	0.121075675	-0.94146645	-1.7160271	0.23756576	2.4350004	0.242823	0.0146954805	0.36534333	-0.6619762	1.7555625	-1.6645956	0.48057124	-1.4595811	-0.5004404	0.6943805	-1.7995784	0.70130223
as_dro_1	-1.644537	0.3872248	-1.0480748	1.075007	5.8020444	-0.36432296	3.760993	1.9540858	1.0990763	-1.0283084	-0.5614844	1.6920623	1.0485986	-1.6092274	-1.0984675	-0.09041041	0.56876934	-0.4404279	-0.23807597	0.8549973	-0.39043522	-1.3503913	-2.8327975	-1.4463941	1.171308	-0.0061500072	2.0594056	-1.128691	0.896654	1.4037292	-3.4806576	0.52041423	2.2679834	0.9165549	-1.8129913	-3.220613	0.9066099	-1.2787976	-0.31800947	-2.9211416	-0.40167803	4.7564983	1.5754532	-0.030771464	0.5054091	0.3152377	0.5910632	-0.40236998	1.2111646	-1.8511654	2.8719826	2.0487847	-0.9237913	0.30130166	1.4411209	1.6271954	0.82043564	-1.1192697	1.2198167	-1.7978148	-1.5195717	-2.299079	-1.9999642	-0.11523327	-0.028698027	-1.1873761	1.516262	0.87938243	-0.73991925	-0.8691689	-0.08383685	0.37558582	2.4597409	0.47906744	1.7480209	-0.98017085	0.55176735	0.97161466	-1.6734899	-0.30935317
as_dro_2	-1.3935972	-2.5027156	-0.92654216	0.4609478	0.52355397	1.7317961	2.1316438	-4.612771	-2.7225344	-0.18175006	0.053958908	1.0930761	-1.0772872	1.098741	1.4193633	0.645669	-0.5100638	-1.0127116	-1.8303037	3.110145	-0.57736695	-1.6795676	-0.0914762	0.79697704	0.8956835	-2.3602905	1.3057185	0.052149773	2.7748075	2.680263	2.2671633	-0.30525568	-0.22125053	0.3232426	-2.1303	-6.9001946	-0.6227666	-0.37306777	-0.31501234	-4.5820475	-0.12474847	0.19670606	-0.089668185	-0.4809266	1.0580552	0.5998124	1.0148145	-1.5481176	-1.5584035	-4.0215273	2.849274	2.6390722	-0.24915603	0.9496117	1.3375905	3.1399052	0.45275724	-1.481874	-1.4204493	3.0282693	-2.7720819	-2.5772872	-0.98128533	0.7035993	-0.51287377	-0.819155	-2.0406847	-0.34136808	1.5790896	-0.6772339	2.1048486	0.23160838	1.947553	0.18889004	0.72504306	-0.49299443	-0.8992177	0.99007577	0.42166233	0.34412476
as_dro_3	-1.1259185	-2.9081085	-0.35969472	0.3527781	5.195444	-2.2775435	5.563614	-3.4449868	0.7013949	-1.5050912	-1.5386908	0.010735214	1.5274649	0.0772908	-1.647681	1.1201874	-2.0058951	-0.14800806	-1.3675729	0.7601333	-3.2819877	-2.08843	-0.79502475	0.32374328	-0.045529425	-1.4391634	0.75180197	-2.6309247	0.7376619	2.0730963	-0.27598575	1.0407397	-0.5321195	3.554884	-0.60056037	7.9370217	1.3163302	-0.36781335	-0.91559476	1.0417747	-1.5123019	1.1718557	1.3755709	-0.6134779	1.2657425	2.116986	0.5305028	1.0339003	0.114938825	-0.19740021	2.4821606	-0.14446676	-0.124877706	0.80883116	-0.757098	-0.63977015	1.9926841	-0.061378106	-2.5787654	2.276166	-0.1535914	-3.2604766	-1.1490705	1.6490456	-0.15082578	-1.8571496	2.2800043	0.20136535	-0.84663945	1.8485037	-0.041484118	-1.0486517	0.7589531	0.32617643	0.77496743	-0.41731966	-0.5822778	1.1005089	-1.4567243	0.50968534
as_ctrl_diss	-3.172461	2.198134	1.9536085	-2.5160031	-1.5086163	-1.095325	-3.3275282	0.93119544	-0.8162067	1.9284632	0.92344654	2.604984	-1.1560905	0.08857116	1.5337807	-3.548625	2.6325073	-2.8384233	0.64310443	-4.212826	1.2297194	3.5190263	1.4504217	-3.8698554	-3.2189322	1.9450524	-1.9461093	-0.40238416	-2.3351214	-3.6537995	-0.043793485	1.8306376	0.0068011074	-0.9510902	1.5236003	1.5175103	-1.2443435	-0.42370635	0.17630753	1.4923394	0.06490159	-3.5639648	0.29983604	2.1068616	1.5412257	-2.5027266	0.030835152	-1.5355436	-0.12585855	0.7406889	-3.2940636	-1.165183	-1.3929722	5.470501	-1.9385248	-3.5369172	-1.0128391	1.6356089	1.4263816	-0.87595725	1.2327263	0.5605004	3.0348234	2.5163586	0.5763903	2.8523355	2.3304777	-3.6721537	-0.41996735	0.54537857	-0.11510435	0.73320043	-3.1952538	2.4867663	5.343234	-6.0552144	5.93121	3.6235871	0.8881839	-1.8536222
as_diss	2.8472853	-0.41437042	1.1950823	-0.968202	-1.5533947	-2.6425166	-1.8166497	3.5427651	1.3114762	0.49855566	1.6033158	2.8099632	0.23706162	0.4855147	2.39514	-0.91416335	0.7139724	-1.6397896	2.4188335	-1.0922341	-0.18710294	0.51759005	-0.18938303	2.635426	2.3275113	-0.22173041	-2.0959911	-1.0563613	0.38319814	-0.48344103	1.4084215	-0.6730594	0.6472385	2.2764297	0.4295378	1.5703588	-0.20033097	-1.0741174	-0.5533521	0.6109103	1.6532637	-3.8168535	-0.6872756	-1.7289917	0.77418387	0.42054743	1.8304307	1.652844	-4.5078335	-1.242198	0.07511547	-2.419473	0.60893244	-0.2947916	-0.8743722	-2.4771788	-1.1166896	-0.09850967	-0.47482714	0.68576586	4.008685	0.23403603	0.4564775	0.065060616	-0.6181832	1.1031035	-1.4570746	-2.3530307	-0.22190875	1.4015504	0.26276076	-0.09649192	2.51479	-1.079304	0.052580476	2.7462988	0.8785071	0.1932708	0.42193323	-2.6242905
ad_ctrl_dro_1	-2.9403746	-2.7125669	-0.15736651	-0.43674847	-1.7962146	-1.8182728	1.9074668	1.1341349	-2.607596	-3.2107627	-0.2610851	-1.0442688	-1.4058216	1.1279668	-4.666694	-0.99405473	-1.3897316	-1.7611581	0.59582263	2.9033146	1.4001187	-1.7708138	-0.8499467	-1.7874743	1.755666	-1.907147	-0.19802056	-0.6338872	5.550839	-2.4231308	1.1791114	-0.5196556	-3.3794823	1.1194739	-0.26543152	-1.6775396	-0.34118068	-0.4950264	-0.2953919	-0.92244506	-0.94391894	8.181611	-0.93212676	-2.8205593	1.2622972	-0.9723005	-0.966868	-3.0256064	0.3095042	3.9329252	3.2012374	0.98557234	0.08259368	2.5702233	1.6258366	2.8333852	-0.27559018	2.5817955	-1.5869492	4.4963074	-2.756166	0.55980563	-3.3655028	0.25674343	-0.36294562	-0.9584513	0.6414914	0.24930081	0.8102244	-2.6325755	-2.2789297	-0.5941673	2.6935716	-1.8794278	1.7854258	-0.52967656	-2.3529413	1.7425084	-8.46878	-1.0318222
ad_ctrl_dro_2	-3.6117165	-3.7675874	0.028696895	0.15597442	3.726023	-0.8976486	-0.7808173	1.7950952	-3.1441736	-2.584749	0.6845958	-1.9559317	-0.36791354	0.45659125	1.237962	-0.8944595	-2.2447662	-0.9249369	0.506583	2.919103	3.5498624	-2.534264	-2.4714644	-6.0410433	-0.9635079	-4.1269016	-3.9407337	-0.9992242	-0.9885644	-2.4171216	-1.0957327	-1.6895018	-4.355088	1.4389982	-0.18529534	-1.8218752	-0.8596995	-0.019086748	-1.1217995	-5.728674	-1.0438522	5.524466	0.6709909	-4.1602683	-0.15776631	-0.44100624	-0.1437499	2.101852	-0.5902104	5.0603886	3.9605222	-0.47585946	1.6254779	0.8999474	2.4292345	1.7106198	0.61494297	2.7975645	-2.0310972	3.2038856	-4.1868496	1.9749635	-4.2254615	-3.2208557	-0.89700854	-2.510621	0.06877777	-0.4267968	2.557908	-0.805257	-2.4452882	-1.0920094	3.7756407	-2.5422268	2.2335734	0.45798498	-0.4953193	3.1133246	-6.6773443	1.8767791
ad_ctrl_dro_3	-2.8879538	-2.3249393	-1.7937094	-0.6236988	11.894139	-0.20519358	2.7997432	1.4971426	-1.9178159	-2.9852586	-0.10254714	-3.0819657	-0.55319434	-0.36040345	-2.0757065	-1.2833419	-0.5919326	-0.6275054	0.7844214	1.1870745	-1.3052924	-0.8876164	-0.31532145	-0.17537165	0.5667769	-3.9618487	0.6960547	-0.9072342	1.9655082	-2.0031734	-2.0559924	-5.113078	-4.214172	2.3777971	2.603882	-2.1345723	-2.4482083	1.7700816	-0.14561981	-3.255105	-1.1003851	3.9311652	2.444	-2.3291013	-1.132479	2.1465669	-0.85982645	-0.10389288	-0.6608949	-0.8839715	4.5324097	2.1756978	2.4190197	3.0354404	6.7427173	1.4493057	1.3715489	-3.4982738	-2.4067934	3.3990428	-4.2033844	-1.2530224	-2.516186	-0.1308206	-0.6999156	-3.4747496	0.3933293	3.5683985	3.0400991	-0.8651224	0.9613302	0.31393245	1.741628	-2.291434	1.7483932	1.7490987	-1.7279146	1.6718509	-5.479713	2.5180042
ad_dro_1	-3.709839	-3.3898988	1.6481073	-0.570728	18.596592	0.4909687	2.633037	2.135884	0.12373984	-3.6629477	0.3860574	-2.0416117	0.5876175	-1.601562	-1.5860138	-0.35481644	-1.3684229	-0.8664222	0.66991043	3.7090495	3.7813864	-2.2869325	-0.40540323	-5.2587805	-0.09376907	-3.4024608	-0.4898535	-0.7019989	-2.5823123	-2.7418585	0.08825958	-0.14572862	-2.628959	1.8556105	3.0215812	-2.054766	-0.38659847	0.517923	-1.3541757	-5.45545	-1.1953676	6.36476	0.5513195	-2.9655955	-2.9037352	0.31731117	-2.6659107	-0.44586667	2.406119	1.8933063	3.8314967	0.21238515	2.1094072	0.17389166	3.6502917	3.431639	0.5512209	-6.793671	-2.5328646	4.0854106	-0.5163238	0.8416671	-2.17376	-0.52611756	-0.7844113	-2.900294	0.34901613	-3.0228364	0.33948362	2.7381053	-5.2067757	-0.29870394	2.309497	-2.2354167	1.8525959	1.3784859	-0.9060572	2.8555312	0.99658227	2.2182693
ad_dro_2	-3.3496585	-2.2095726	-2.158856	-0.18153575	-7.9148316	-0.25094128	1.7840016	1.5794139	-2.9245915	-2.9038596	0.2908696	-5.9341574	-0.79729503	-0.6722395	-3.7296138	1.7265224	-1.5240997	-0.57113266	0.8048153	2.5052066	3.8075595	-3.8008184	-0.78599584	-3.3359957	-2.0881786	-3.1703813	-1.0679492	-0.77119213	-2.83352	-1.8431934	-0.11147797	-1.7502106	-1.4051151	0.5006025	3.6062508	-1.946145	-7.725217	-0.3720926	-0.48383278	-3.9382737	-1.0248176	6.9631243	0.3872128	-3.4637175	1.9996715	-0.7438696	-1.3890982	-0.86889666	-1.2183348	-2.1207285	3.6422825	0.43902832	0.9593847	-0.89885366	13.233696	2.2891572	2.7337055	1.7228011	-1.8631744	4.9979	-6.50648	0.120347545	-1.1990132	1.433521	-0.8342561	-3.5752792	0.07860761	2.2004015	0.7228241	-1.0044422	0.8184695	-0.11566384	2.652465	-2.830207	1.6677799	-0.021286204	-2.2982337	2.913289	4.7023745	0.12673414
ad_dro_3	-3.9035473	-2.8044236	-4.6278152	-0.3297097	-3.0097165	-2.375	0.2137413	1.1193622	-2.3955245	-3.1107016	0.29784533	2.6576192	1.1470511	-0.7910234	-2.8188562	-0.4390647	-1.2811606	-1.7598237	0.59402394	1.6552215	2.901487	-4.299485	-0.069164634	-5.0478916	-0.80592453	-2.7879653	-1.9605032	-0.43465227	5.1245956	-1.6407955	-1.0984303	-2.7666986	-2.4369369	2.68134	0.9233159	-2.2844048	1.8957257	2.8788757	-1.2871624	-2.0740643	-1.0793011	6.596882	-1.8027476	-2.8229475	-0.721761	-1.9184985	-0.6493225	2.6834984	-0.78244644	-1.4744288	3.9838157	1.2731092	2.08977	4.5785418	3.723293	-0.1318143	0.4187491	0.7627958	-2.3620977	3.9251413	-1.2719872	-1.8659482	-3.8942332	-2.5207458	-1.3946838	-2.0873718	0.24944244	-1.1223671	0.033051014	2.3554995	-5.896555	0.33318472	2.0208051	-2.2831028	2.017764	0.51408803	-2.9131308	2.2822387	-2.2743342	1.7747065
ad_ctrl_diss	-1.388078	1.6632931	0.37975675	2.1813838	-1.009882	1.2866944	-2.2292616	-0.023877978	2.0615897	3.3752332	-1.908073	2.3468914	0.7887304	-0.82240015	-0.26358384	1.2944953	-0.7519281	-0.020103931	-1.00828	-1.8903081	-1.3024098	-0.3610624	0.90386975	0.60225266	-0.7048101	3.1036577	0.077278286	-1.366832	0.2693376	2.030725	-1.3949344	0.97496194	0.8750218	-0.24742164	-1.5178902	-0.276271	1.0573059	1.1396847	1.4293087	0.23228943	-3.0930183	-1.8508787	-1.9566443	2.7826314	-0.49635082	-1.1654172	-0.20966786	-0.39650968	1.4426866	-0.17893049	-4.1917753	0.53257257	-0.8886023	-0.097797185	-1.4617498	0.022717357	-2.130109	0.70796347	1.4721177	-2.6856413	1.6048657	-0.5354843	0.46998847	-0.36092207	0.53483695	-0.6921618	1.5517424	1.9078335	0.8487342	-1.9274923	-0.21660542	0.6026314	-2.238282	1.2028064	-1.1934139	0.3128125	3.3487635	-1.801137	1.1728629	-0.32959464
ad_diss	0.4168927	0.7730815	-0.6027756	-1.5708984	2.3477707	-0.33210036	0.48557773	4.944823	-0.6394839	-0.3668224	0.26051164	-0.4417376	0.79655033	-1.1869943	3.363562	-1.650334	-0.90902364	-2.7648368	-1.1468831	-0.68681484	-0.33036244	0.42174804	1.7454586	0.416551	0.7839477	-2.4916008	-1.2473084	-1.1450508	1.2494845	0.15848784	2.0922112	-0.660081	-2.422417	-0.69721186	0.16260928	2.5887804	0.3987434	-7.6131253	0.7310802	1.1261469	3.1949573	-2.1754458	1.7492765	1.7992787	1.952117	1.693017	3.796447	-2.425951	-2.622236	-0.2401112	0.9425752	-2.5383995	-0.67482823	-0.3963979	-0.7187247	2.1598454	-0.14227831	1.3563423	-2.9129267	2.3179274	3.8579788	-0.6267974	-1.8070763	5.356249	-3.1878967	-1.1536994	-0.0014073551	-0.058753848	0.13522884	-0.5550597	0.47412777	-0.6926727	-0.30130172	2.012784	1.9196862	-0.97690296	0.16833913	-0.4093752	-0.27210632	1.8648555
